INFO probing 16 findings
INFO probes | test shards=[11] | 11 samples (11 done)
INFO Done in 0.0 min -> /homes/rm2125/Multi-Agent-Cooperative-Debate-via-KGs/experiments/15_kggnn/results/probep3_test_11.jsonl
INFO probing 16 findings
INFO probes | val shards=[11] | 5 samples (5 done)
INFO Done in 0.0 min -> /homes/rm2125/Multi-Agent-Cooperative-Debate-via-KGs/experiments/15_kggnn/results/probep3_val_11.jsonl
INFO probing 16 findings
INFO probes | train shards=[11] | 39 samples (23 done)
INFO   [  1/ 39] 333  16/16 probes  | ETA 0.08h
INFO   [  2/ 39] 347  16/16 probes  | ETA 0.07h
INFO   [  3/ 39] 361  16/16 probes  | ETA 0.07h
INFO   [  4/ 39] 375  16/16 probes  | ETA 0.07h
INFO   [  5/ 39] 389  16/16 probes  | ETA 0.07h
INFO   [  6/ 39] 403  16/16 probes  | ETA 0.07h
INFO   [  7/ 39] 417  16/16 probes  | ETA 0.06h
INFO   [  8/ 39] 431  16/16 probes  | ETA 0.06h
INFO   [  9/ 39] 445  16/16 probes  | ETA 0.06h
INFO   [ 10/ 39] 459  16/16 probes  | ETA 0.06h
INFO   [ 11/ 39] 473  16/16 probes  | ETA 0.06h
INFO   [ 12/ 39] 487  16/16 probes  | ETA 0.05h
INFO   [ 13/ 39] 501  16/16 probes  | ETA 0.05h
INFO   [ 14/ 39] 515  16/16 probes  | ETA 0.05h
INFO   [ 15/ 39] 529  16/16 probes  | ETA 0.05h
INFO   [ 16/ 39] 543  16/16 probes  | ETA 0.05h
INFO Done in 1.9 min -> /homes/rm2125/Multi-Agent-Cooperative-Debate-via-KGs/experiments/15_kggnn/results/probep3_train_11.jsonl
